SiO2,Al2O3,FeOT,MgO,CaO,Na2O,K2O,TiO2
50.128491012050176,15.170578223030892,8.806608327096852,7.335172959896785,10.033834735939017,3.5590119107065066,0.5925215448780439,1.2420438842326018
62.86489806750156,15.818936975329768,5.54076832915561,2.975057019290886,4.873252233873115,4.041534565375277,2.183250137686117,0.7586571362223956
55.37048755844163,17.97741316043557,6.894413727668681,7.11535374112862,8.062416470122367,4.499876281688487,1.1325870406694154,0.6645785197221953
65.56501401649146,16.901123538132904,3.970234810332374,1.0219899165029407,4.138214370107026,4.140924249132804,1.9750583209730872,0.5057499737816771
52.950086874296595,17.421025514282174,7.344585375028526,3.457387471226773,8.580934579912853,3.8702349223089274,0.26077534533839886,1.2440811168343757
61.797318589968214,16.72115264755257,5.042690698092467,3.1011987510340604,5.700228524091396,4.013273139310119,3.2485424463895516,0.6838040996094567
51.964758475798966,16.366221227855124,7.793250355372537,7.974436250978087,9.834133864922014,2.4216767635530645,1.319104451566563,1.0355993603563487
64.49613487877859,16.852210327822032,4.968481983957171,1.3040988671657758,4.422788476639456,3.668239364220649,2.440381690856457,0.6584058833895259
47.75129811319192,15.069672890283332,9.213822100852322,8.093442253614567,11.317353307796282,3.3572856552779613,1.135265754663402,1.9475227361182792
64.59479461213493,16.31213344874444,4.866591535376159,1.9305374461309186,4.660447491284649,4.297268069689921,2.727303371521863,0.49843136126675447
60.323489562363136,16.736310731297277,5.2054531658832985,3.788387335451003,5.501927055348324,4.6554103343770965,2.8689445964797122,0.8614030337920023
63.809363235942,16.470711282226947,4.43180357633577,2.3651864596275085,5.1824603807621274,4.273127996793878,3.0803452230035635,0.6830420912086772
66.27841678792143,16.387602826017805,4.1366408534752726,1.0577470591519562,2.9944397346257685,3.7828581479420436,2.921995153799297,0.506093493856502
58.960106243395124,17.065840629843947,6.1394716150322335,4.774106052585004,6.0077969202820904,4.00168825771947,0.8531172786214709,0.8769530274637772
48.65934980405623,16.595979589890284,9.468507371103255,6.913919833332577,11.553958739073543,3.41022215625797,0.6282470441453482,1.794136827427915
53.83553448256795,16.62685760422645,7.852313482120984,5.3156166370278335,7.053491667528092,3.0457556594419852,1.473215660300948,1.141408714852067
62.89930572118494,16.148174952695353,5.05385989144956,3.0283469596630375,4.545749767218947,3.9183448400730847,2.664323417556735,0.6147733468257679
49.24394762718852,17.91800013331055,9.128158953435664,9.147121739297418,11.070261032860959,2.5000713498025715,1.760160116898265,0.6144884334345707
63.42184362360455,16.18998918452661,4.808017272045372,1.9970481425772735,4.705436457628911,3.8431145191687137,2.2075117442037806,0.6697928474927819
56.45467216844732,15.733501728963484,7.859254743344684,4.464732390697924,7.5481691443874634,3.2295615621182465,1.5786474223234392,0.9566232344839385
53.95406795082101,15.890734503729737,7.9010391196158745,4.372272979714487,8.303825946859458,3.875316245909618,1.7997108757825133,0.7127362813397095
53.47574477621752,16.472094163348814,7.807876435767953,6.478057597306755,8.83827410144281,3.224934023583997,1.2996296692429585,1.0110446552087522
60.7235711694971,17.411920191943505,4.844032663426984,4.21747683976129,6.520542922710913,4.009391246725166,2.3844840739981326,0.9134391060489295
56.78940471375396,15.547012759044147,7.540087709887514,3.6127529903100175,7.159216979508139,4.319548732128872,2.061727120405643,0.8849735089674752
57.03360379088309,17.46636206463257,7.410775492153558,5.372668560689706,6.824236723795075,3.689782337049036,1.6108220761621361,0.890233620836032
59.94749947027713,16.992181994482788,6.343601376496666,3.3063534900020652,6.03920686170327,3.9291215177050254,1.9193099081156577,0.5742851590518843
50.30112099770567,15.810169821411153,9.956251325507989,6.414260662727611,8.536016425343275,3.542614005619349,0.6322082683393013,0.9118863179950472
58.755663553906544,16.565436653900953,6.822801914538923,3.350205902944622,5.922590268467176,3.591372229135715,1.7067428668203037,0.7371324016381865
49.018997401207706,16.773866335823502,9.472710029901688,9.90230093438054,11.48521122149442,3.4034219103963133,0.39352064189081437,1.900933730116537
63.44742291739421,16.08699493973687,4.964117742898387,2.4050345232667727,4.717524183959336,3.730483854258913,2.095880409629025,0.6679840447784418
65.32464346790233,16.22688882173031,3.7043500562695377,2.2522517677388887,3.38382400997019,4.365755745981928,3.3844945335504013,0.5031509333824262
54.077057409965875,16.88164290191605,6.9873748568561185,4.606081515710072,7.724123703418367,3.339554258867409,1.4216873157781449,1.1600503165668579
56.56699464174016,16.979626779193943,7.9704868846025025,4.426430836707335,7.717158494198859,3.5507267314424644,1.7519184022184806,0.862841310891839
53.865553941019414,16.817992523787048,8.730694281989562,6.957255187726724,7.656015200434247,3.343900538252223,0.46240444576012896,0.9768995353706097
57.37866317534936,16.826601075888693,6.039629815079579,3.784272404959613,6.605608985136331,4.086485083897076,1.7430564261361914,0.5995829944947486
